[2019-02-23 01:02:26] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'shop.shop_sale_attr sa' doesn't exist (SQL: select * from `shop_goods_sale_attr` inner join `shop_sale_attr sa` on `sa`.`sale_id=gsa`.`sale_attr_id` = `` inner join `shop_sale_attr_value sav` on `gsa`.`sale_value_id=sav`.`sale_value_id` = `` where (`shop_goods_sale_attr`.`goods_id` = 20 and `shop_goods_sale_attr`.`status` = 1)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'shop.shop_sale_attr sa' doesn't exist (SQL: select * from `shop_goods_sale_attr` inner join `shop_sale_attr sa` on `sa`.`sale_id=gsa`.`sale_attr_id` = `` inner join `shop_sale_attr_value sav` on `gsa`.`sale_value_id=sav`.`sale_value_id` = `` where (`shop_goods_sale_attr`.`goods_id` = 20 and `shop_goods_sale_attr`.`status` = 1)) at D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'shop.shop_sale_attr sa' doesn't exist at D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
#35 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(656): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#39 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(622): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#40 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(611): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#41 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#42 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#47 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#59 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#60 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#61 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#62 {main}
"} 
[2019-02-23 01:12:13] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'shop_sale_attr.sale_id=shop_goods_sale_attr.sale_attr_id' in 'on clause' (SQL: select * from `shop_goods_sale_attr` inner join `shop_sale_attr` on `shop_sale_attr`.`sale_id=shop_goods_sale_attr`.`sale_attr_id` = `` inner join `shop_sale_attr_value` on `shop_goods_sale_attr`.`sale_value_id=shop_sale_attr_value`.`sale_value_id` = `` where (`shop_goods_sale_attr`.`goods_id` = 20 and `shop_goods_sale_attr`.`status` = 1)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'shop_sale_attr.sale_id=shop_goods_sale_attr.sale_attr_id' in 'on clause' (SQL: select * from `shop_goods_sale_attr` inner join `shop_sale_attr` on `shop_sale_attr`.`sale_id=shop_goods_sale_attr`.`sale_attr_id` = `` inner join `shop_sale_attr_value` on `shop_goods_sale_attr`.`sale_value_id=shop_sale_attr_value`.`sale_value_id` = `` where (`shop_goods_sale_attr`.`goods_id` = 20 and `shop_goods_sale_attr`.`status` = 1)) at D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'shop_sale_attr.sale_id=shop_goods_sale_attr.sale_attr_id' in 'on clause' at D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
[stacktrace]
#0 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2027): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2015): Illuminate\\Database\\Query\\Builder->runSelect()
#4 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2499): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2016): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\app\\Http\\Controllers\\Index\\ProductController.php(61): Illuminate\\Database\\Query\\Builder->get()
#7 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\app\\Http\\Controllers\\Index\\ProductController.php(44): App\\Http\\Controllers\\Index\\ProductController->getAttr('20')
#8 [internal function]: App\\Http\\Controllers\\Index\\ProductController->detail(Object(Illuminate\\Http\\Request))
#9 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#10 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('detail', Array)
#11 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Index\\ProductController), 'detail')
#12 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(169): Illuminate\\Routing\\Route->runController()
#13 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(679): Illuminate\\Routing\\Route->run()
#14 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\AuthenticateSession.php(39): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(656): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#39 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(622): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#40 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(611): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#41 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#42 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#47 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#59 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#60 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#61 D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#62 {main}
"} 
[2019-02-23 01:12:56] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'shop_sale_attr.sale_attr_id=shop_goods_sale_attr.sale_attr_id' in 'on clause' (SQL: select * from `shop_goods_sale_attr` inner join `shop_sale_attr` on `shop_sale_attr`.`sale_attr_id=shop_goods_sale_attr`.`sale_attr_id` = `` inner join `shop_sale_attr_value` on `shop_goods_sale_attr`.`sale_value_id=shop_sale_attr_value`.`sale_value_id` = `` where (`shop_goods_sale_attr`.`goods_id` = 20 and `shop_goods_sale_attr`.`status` = 1)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'shop_sale_attr.sale_attr_id=shop_goods_sale_attr.sale_attr_id' in 'on clause' (SQL: select * from `shop_goods_sale_attr` inner join `shop_sale_attr` on `shop_sale_attr`.`sale_attr_id=shop_goods_sale_attr`.`sale_attr_id` = `` inner join `shop_sale_attr_value` on `shop_goods_sale_attr`.`sale_value_id=shop_sale_attr_value`.`sale_value_id` = `` where (`shop_goods_sale_attr`.`goods_id` = 20 and `shop_goods_sale_attr`.`status` = 1)) at D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'shop_sale_attr.sale_attr_id=shop_goods_sale_attr.sale_attr_id' in 'on clause' at D:\\phpstudy\\PHPTutorial\\WWW\\shopwap\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
